ID,name,url,created,tactics,platforms,AtomicUrl
T1014,Rootkit,https://attack.mitre.org/techniques/T1014,31 May 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1014/T1014.md
T1016,System Network Configuration Discovery,https://attack.mitre.org/techniques/T1016,31 May 2017,Discovery,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1016/T1016.md
T1018,Remote System Discovery,https://attack.mitre.org/techniques/T1018,31 May 2017,Discovery,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md
T1020,Automated Exfiltration,https://attack.mitre.org/techniques/T1020,31 May 2017,Exfiltration,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1020/T1020.md
T1021.001,Remote Services: Remote Desktop Protocol,https://attack.mitre.org/techniques/T1021/001,11 February 2020,Lateral Movement,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021.001/T1021.001.md
T1021,Remote Services,https://attack.mitre.org/techniques/T1021,31 May 2017,Lateral Movement,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021/T1021.md
T1021.002,Remote Services: SMB/Windows Admin Shares,https://attack.mitre.org/techniques/T1021/002,11 February 2020,Lateral Movement,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021.002/T1021.002.md
T1021,Remote Services,https://attack.mitre.org/techniques/T1021,31 May 2017,Lateral Movement,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021/T1021.md
T1021.003,Remote Services: Distributed Component Object Model,https://attack.mitre.org/techniques/T1021/003,11 February 2020,Lateral Movement,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021.003/T1021.003.md
T1021,Remote Services,https://attack.mitre.org/techniques/T1021,31 May 2017,Lateral Movement,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021/T1021.md
T1021.006,Remote Services: Windows Remote Management,https://attack.mitre.org/techniques/T1021/006,11 February 2020,Lateral Movement,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021.006/T1021.006.md
T1021,Remote Services,https://attack.mitre.org/techniques/T1021,31 May 2017,Lateral Movement,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021/T1021.md
T1027.001,Obfuscated Files or Information: Binary Padding,https://attack.mitre.org/techniques/T1027/001,05 February 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027.001/T1027.001.md
T1027,Obfuscated Files or Information,https://attack.mitre.org/techniques/T1027,31 May 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027/T1027.md
T1027.002,Obfuscated Files or Information: Software Packing,https://attack.mitre.org/techniques/T1027/002,05 February 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027.002/T1027.002.md
T1027,Obfuscated Files or Information,https://attack.mitre.org/techniques/T1027,31 May 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027/T1027.md
T1027.004,Obfuscated Files or Information: Compile After Delivery,https://attack.mitre.org/techniques/T1027/004,16 March 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027.004/T1027.004.md
T1027,Obfuscated Files or Information,https://attack.mitre.org/techniques/T1027,31 May 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027/T1027.md
T1027,Obfuscated Files or Information,https://attack.mitre.org/techniques/T1027,31 May 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1027/T1027.md
T1030,Data Transfer Size Limits,https://attack.mitre.org/techniques/T1030,31 May 2017,Exfiltration,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1030/T1030.md
T1033,System Owner/User Discovery,https://attack.mitre.org/techniques/T1033,31 May 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1033/T1033.md
T1036.003,Masquerading: Rename System Utilities,https://attack.mitre.org/techniques/T1036/003,10 February 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.003/T1036.003.md
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,31 May 2017,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036/T1036.md
T1036.004,Masquerading: Masquerade Task or Service,https://attack.mitre.org/techniques/T1036/004,10 February 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.004/T1036.004.md
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,31 May 2017,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036/T1036.md
T1036.005,Masquerading: Match Legitimate Name or Location,https://attack.mitre.org/techniques/T1036/005,10 February 2020,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.005/T1036.005.md
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,31 May 2017,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036/T1036.md
T1036.006,Masquerading: Space after Filename,https://attack.mitre.org/techniques/T1036/006,10 February 2020,Defense Evasion,"Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.006/T1036.006.md
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,31 May 2017,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036/T1036.md
T1036,Masquerading,https://attack.mitre.org/techniques/T1036,31 May 2017,Defense Evasion,"Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036/T1036.md
T1037.001,Boot or Logon Initialization Scripts: Logon Script (Windows),https://attack.mitre.org/techniques/T1037/001,10 January 2020,"Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037.001/T1037.001.md
T1037,Boot or Logon Initialization Scripts,https://attack.mitre.org/techniques/T1037,31 May 2017,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037/T1037.md
T1037.002,Boot or Logon Initialization Scripts: Login Hook,https://attack.mitre.org/techniques/T1037/002,10 January 2020,"Persistence, Privilege Escalation",macOS,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037.002/T1037.002.md
T1037,Boot or Logon Initialization Scripts,https://attack.mitre.org/techniques/T1037,31 May 2017,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037/T1037.md
T1037.004,Boot or Logon Initialization Scripts: RC Scripts,https://attack.mitre.org/techniques/T1037/004,15 January 2020,"Persistence, Privilege Escalation","Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037.004/T1037.004.md
T1037,Boot or Logon Initialization Scripts,https://attack.mitre.org/techniques/T1037,31 May 2017,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037/T1037.md
T1037.005,Boot or Logon Initialization Scripts: Startup Items,https://attack.mitre.org/techniques/T1037/005,15 January 2020,"Persistence, Privilege Escalation",macOS,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037.005/T1037.005.md
T1037,Boot or Logon Initialization Scripts,https://attack.mitre.org/techniques/T1037,31 May 2017,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1037/T1037.md
T1040,Network Sniffing,https://attack.mitre.org/techniques/T1040,31 May 2017,"Credential Access, Discovery","IaaS, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1040/T1040.md
T1041,Exfiltration Over C2 Channel,https://attack.mitre.org/techniques/T1041,31 May 2017,Exfiltration,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1041/T1041.md
T1046,Network Service Discovery,https://attack.mitre.org/techniques/T1046,31 May 2017,Discovery,"Containers, IaaS, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1046/T1046.md
T1047,Windows Management Instrumentation,https://attack.mitre.org/techniques/T1047,31 May 2017,Execution,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1047/T1047.md
T1048.003,Exfiltration Over Alternative Protocol: Exfiltration Over Unencrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/003,15 March 2020,Exfiltration,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1048.003/T1048.003.md
T1048,Exfiltration Over Alternative Protocol,https://attack.mitre.org/techniques/T1048,31 May 2017,Exfiltration,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1048/T1048.md
T1048,Exfiltration Over Alternative Protocol,https://attack.mitre.org/techniques/T1048,31 May 2017,Exfiltration,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1048/T1048.md
T1049,System Network Connections Discovery,https://attack.mitre.org/techniques/T1049,31 May 2017,Discovery,"IaaS, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1049/T1049.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053.002,Scheduled Task/Job: At,https://attack.mitre.org/techniques/T1053/002,27 November 2019,"Execution, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.002/T1053.002.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053.003,Scheduled Task/Job: Cron,https://attack.mitre.org/techniques/T1053/003,03 December 2019,"Execution, Persistence, Privilege Escalation","Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.003/T1053.003.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053.005,Scheduled Task/Job: Scheduled Task,https://attack.mitre.org/techniques/T1053/005,27 November 2019,"Execution, Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.005/T1053.005.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053.006,Scheduled Task/Job: Systemd Timers,https://attack.mitre.org/techniques/T1053/006,12 October 2020,"Execution, Persistence, Privilege Escalation",Linux,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.006/T1053.006.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1053.007,Scheduled Task/Job: Container Orchestration Job,https://attack.mitre.org/techniques/T1053/007,29 March 2021,"Execution, Persistence, Privilege Escalation",Containers,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.007/T1053.007.md
T1053,Scheduled Task/Job,https://attack.mitre.org/techniques/T1053,31 May 2017,"Execution, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053/T1053.md
T1055.001,Process Injection: Dynamic-link Library Injection,https://attack.mitre.org/techniques/T1055/001,14 January 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055.001/T1055.001.md
T1055,Process Injection,https://attack.mitre.org/techniques/T1055,31 May 2017,"Defense Evasion, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055/T1055.md
T1055.004,Process Injection: Asynchronous Procedure Call,https://attack.mitre.org/techniques/T1055/004,14 January 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055.004/T1055.004.md
T1055,Process Injection,https://attack.mitre.org/techniques/T1055,31 May 2017,"Defense Evasion, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055/T1055.md
T1055.012,Process Injection: Process Hollowing,https://attack.mitre.org/techniques/T1055/012,14 January 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055.012/T1055.012.md
T1055,Process Injection,https://attack.mitre.org/techniques/T1055,31 May 2017,"Defense Evasion, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055/T1055.md
T1055,Process Injection,https://attack.mitre.org/techniques/T1055,31 May 2017,"Defense Evasion, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1055/T1055.md
T1056.001,Input Capture: Keylogging,https://attack.mitre.org/techniques/T1056/001,11 February 2020,"Collection, Credential Access","Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056.001/T1056.001.md
T1056,Input Capture,https://attack.mitre.org/techniques/T1056,31 May 2017,"Collection, Credential Access","Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056/T1056.md
T1056.002,Input Capture: GUI Input Capture,https://attack.mitre.org/techniques/T1056/002,11 February 2020,"Collection, Credential Access","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056.002/T1056.002.md
T1056,Input Capture,https://attack.mitre.org/techniques/T1056,31 May 2017,"Collection, Credential Access","Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056/T1056.md
T1056.004,Input Capture: Credential API Hooking,https://attack.mitre.org/techniques/T1056/004,11 February 2020,"Collection, Credential Access",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056.004/T1056.004.md
T1056,Input Capture,https://attack.mitre.org/techniques/T1056,31 May 2017,"Collection, Credential Access","Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056/T1056.md
T1057,Process Discovery,https://attack.mitre.org/techniques/T1057,31 May 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1057/T1057.md
T1059.001,Command and Scripting Interpreter: PowerShell,https://attack.mitre.org/techniques/T1059/001,09 March 2020,Execution,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.001/T1059.001.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1059.002,Command and Scripting Interpreter: AppleScript,https://attack.mitre.org/techniques/T1059/002,09 March 2020,Execution,macOS,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.002/T1059.002.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1059.003,Command and Scripting Interpreter: Windows Command Shell,https://attack.mitre.org/techniques/T1059/003,09 March 2020,Execution,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.003/T1059.003.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1059.004,Command and Scripting Interpreter: Unix Shell,https://attack.mitre.org/techniques/T1059/004,09 March 2020,Execution,"Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.004/T1059.004.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1059.005,Command and Scripting Interpreter: Visual Basic,https://attack.mitre.org/techniques/T1059/005,09 March 2020,Execution,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.005/T1059.005.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1059.006,Command and Scripting Interpreter: Python,https://attack.mitre.org/techniques/T1059/006,09 March 2020,Execution,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.006/T1059.006.md
T1059,Command and Scripting Interpreter,https://attack.mitre.org/techniques/T1059,31 May 2017,Execution,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059/T1059.md
T1069.001,Permission Groups Discovery: Local Groups,https://attack.mitre.org/techniques/T1069/001,12 March 2020,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1069.001/T1069.001.md
T1069,Permission Groups Discovery,https://attack.mitre.org/techniques/T1069,31 May 2017,Discovery,"Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1069/T1069.md
T1069.002,Permission Groups Discovery: Domain Groups,https://attack.mitre.org/techniques/T1069/002,21 February 2020,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1069.002/T1069.002.md
T1069,Permission Groups Discovery,https://attack.mitre.org/techniques/T1069,31 May 2017,Discovery,"Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1069/T1069.md
T1070.001,Indicator Removal on Host: Clear Windows Event Logs,https://attack.mitre.org/techniques/T1070/001,28 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.001/T1070.001.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070.002,Indicator Removal on Host: Clear Linux or Mac System Logs,https://attack.mitre.org/techniques/T1070/002,28 January 2020,Defense Evasion,"Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.002/T1070.002.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070.003,Indicator Removal on Host: Clear Command History,https://attack.mitre.org/techniques/T1070/003,31 January 2020,Defense Evasion,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.003/T1070.003.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070.004,Indicator Removal on Host: File Deletion,https://attack.mitre.org/techniques/T1070/004,31 January 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.004/T1070.004.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070.005,Indicator Removal on Host: Network Share Connection Removal,https://attack.mitre.org/techniques/T1070/005,31 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.005/T1070.005.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070.006,Indicator Removal on Host: Timestomp,https://attack.mitre.org/techniques/T1070/006,31 January 2020,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070.006/T1070.006.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1070,Indicator Removal on Host,https://attack.mitre.org/techniques/T1070,31 May 2017,Defense Evasion,"Containers, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1071.001,Application Layer Protocol: Web Protocols,https://attack.mitre.org/techniques/T1071/001,15 March 2020,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1071.001/T1071.001.md
T1071,Application Layer Protocol,https://attack.mitre.org/techniques/T1071,31 May 2017,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1071/T1071.md
T1071.004,Application Layer Protocol: DNS,https://attack.mitre.org/techniques/T1071/004,15 March 2020,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1071.004/T1071.004.md
T1071,Application Layer Protocol,https://attack.mitre.org/techniques/T1071,31 May 2017,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1071/T1071.md
T1072,Software Deployment Tools,https://attack.mitre.org/techniques/T1072,31 May 2017,"Execution, Lateral Movement","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1072/T1072.md
T1074.001,Data Staged: Local Data Staging,https://attack.mitre.org/techniques/T1074/001,13 March 2020,Collection,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1074.001/T1074.001.md
T1074,Data Staged,https://attack.mitre.org/techniques/T1074,31 May 2017,Collection,"IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1074/T1074.md
T1078.001,Valid Accounts: Default Accounts,https://attack.mitre.org/techniques/T1078/001,13 March 2020,"Defense Evasion, Initial Access, Persistence, Privilege Escalation","Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078.001/T1078.001.md
